[["NAME","DP02_0088E","state","place"],
["Perry village, New York","4377","36","57243"],
["Perrysburg CDP, New York","401","36","57287"],
["Peru CDP, New York","1458","36","57364"],
["Phelps village, New York","2081","36","57518"],
["Philadelphia village, New York","1057","36","57551"],
["Philmont village, New York","1403","36","57639"],
["Phoenicia CDP, New York","190","36","57650"],
["Phoenix village, New York","2600","36","57661"],
["Piermont village, New York","2525","36","57749"],
["Pierrepont Manor CDP, New York","291","36","57782"],
["Piffard CDP, New York","276","36","57804"],
["Pike CDP, New York","318","36","57815"],
["Pine Bush CDP, New York","1674","36","57980"],
["Pine Hill CDP, New York","312","36","58057"],
["Pine Plains CDP, New York","979","36","58145"],
["Pine Valley CDP, New York","510","36","58189"],
["Pittsford village, New York","1617","36","58354"],
["Plainedge CDP, New York","9428","36","58409"],
["Plainview CDP, New York","26665","36","58442"],
["Plandome village, New York","1264","36","58475"],
["Plandome Heights village, New York","933","36","58486"],
["Plandome Manor village, New York","685","36","58497"],
["Plattekill CDP, New York","1408","36","58541"],
["Plattsburgh city, New York","19969","36","58574"],
["Plattsburgh West CDP, New York","1208","36","58601"],
["Pleasant Valley CDP, New York","1613","36","58684"],
["Pleasantville village, New York","7469","36","58728"],
["Plessis CDP, New York","301","36","58739"],
["Poestenkill CDP, New York","805","36","58794"],
["Point Lookout CDP, New York","1168","36","58849"],
["Poland village, New York","545","36","58937"],
["Pomona village, New York","3306","36","58992"],
["Poquott village, New York","1130","36","59157"],
["Port Byron village, New York","1013","36","59212"],
["Port Chester village, New York","31317","36","59223"],
["Port Dickinson village, New York","1899","36","59245"],
["Port Ewen CDP, New York","3603","36","59311"],
["Port Gibson CDP, New York","609","36","59322"],
["Port Henry CDP, New York","1800","36","59333"],
["Port Jefferson village, New York","7951","36","59355"],
["Port Jefferson Station CDP, New York","7716","36","59377"],
["Port Jervis city, New York","8772","36","59388"],
["Portlandville CDP, New York","214","36","59443"],
["Port Leyden village, New York","578","36","59454"],
["Portville village, New York","837","36","59498"],
["Port Washington CDP, New York","16807","36","59520"],
["Port Washington North village, New York","3192","36","59531"],
["Potsdam village, New York","8455","36","59564"],
["Pottersville CDP, New York","126","36","59619"],
["Poughkeepsie city, New York","31475","36","59641"],
["Prattsburgh CDP, New York","842","36","59708"],
["Prattsville CDP, New York","137","36","59740"],
["Preston-Potter Hollow CDP, New York","391","36","59831"],
["Prospect CDP, New York","354","36","59883"],
["Pulaski village, New York","2155","36","59960"],
["Pultneyville CDP, New York","700","36","59993"],
["Putnam Lake CDP, New York","3893","36","60103"],
["Quiogue CDP, New York","660","36","60408"],
["Quogue village, New York","901","36","60422"],
["Radisson CDP, New York","7215","36","60455"],
["Randolph CDP, New York","962","36","60576"],
["Ransomville CDP, New York","1435","36","60598"],
["Rapids CDP, New York","1129","36","60609"],
["Ravena village, New York","3273","36","60675"],
["Red Creek village, New York","718","36","60829"],
["Redford CDP, New York","253","36","60884"],
["Red Hook village, New York","1921","36","60895"],
["Red Oaks Mill CDP, New York","4215","36","60983"],
["Redwood CDP, New York","294","36","61016"],
["Remsen village, New York","392","36","61115"],
["Remsenburg-Speonk CDP, New York","1891","36","61142"],
["Rensselaer city, New York","9330","36","61148"],
["Rensselaer Falls village, New York","333","36","61159"],
["Retsof CDP, New York","126","36","61236"],
["Rhinebeck village, New York","2684","36","61346"],
["Rhinecliff CDP, New York","616","36","61368"],
["Richburg village, New York","573","36","61434"],
["Richfield Springs village, New York","1256","36","61489"],
["Richmondville village, New York","940","36","61588"],
["Richville village, New York","299","36","61621"],
["Ridge CDP, New York","12931","36","61665"],
["Rifton CDP, New York","594","36","61797"],
["Ripley CDP, New York","945","36","61874"],
["Riverhead CDP, New York","14315","36","61973"],
["Riverside village, New York","555","36","62061"],
["Riverside CDP, New York","3360","36","62066"],
["Rochester city, New York","211100","36","63000"],
["Rochester Institute of Technology CDP, New York","5733","36","63014"],
["Rock Hill CDP, New York","2016","36","63132"],
["Rockville Centre village, New York","25768","36","63264"],
["Rocky Point CDP, New York","13406","36","63319"],
["Rodman CDP, New York","173","36","63330"],
["Roessleville CDP, New York","11835","36","63363"],
["Rome city, New York","32309","36","63418"],
["Romulus CDP, New York","409","36","63429"],
["Ronkonkoma CDP, New York","18775","36","63473"],
["Roosevelt CDP, New York","18019","36","63506"],
["Roscoe CDP, New York","434","36","63583"],
["Rosendale CDP, New York","1006","36","63725"],
["Roslyn village, New York","2971","36","63770"],
["Roslyn Estates village, New York","1382","36","63792"],
["Roslyn Harbor village, New York","873","36","63803"],
["Roslyn Heights CDP, New York","6758","36","63814"],
["Rotterdam CDP, New York","22584","36","63924"],
["Round Lake village, New York","832","36","63957"],
["Round Top CDP, New York","657","36","63968"],
["Rouses Point village, New York","2319","36","63979"],
["Ruby CDP, New York","971","36","64056"],
["Rushford CDP, New York","455","36","64155"],
["Rushville village, New York","581","36","64199"],
["Russell Gardens village, New York","998","36","64232"],
["Rye city, New York","16459","36","64309"],
["Rye Brook village, New York","9909","36","64325"],
["Sackets Harbor village, New York","1503","36","64408"],
["Saddle Rock village, New York","1142","36","64430"],
["Saddle Rock Estates CDP, New York","582","36","64441"],
["Sagaponack village, New York","247","36","64452"],
["Sag Harbor village, New York","2480","36","64485"],
["St. Bonaventure CDP, New York","2087","36","64551"],
["St. James CDP, New York","13945","36","64584"],
["St. John Fisher College CDP, New York","1324","36","64606"],
["St. Johnsville village, New York","1838","36","64639"],
["St. Regis Falls CDP, New York","317","36","64716"],
["Salamanca city, New York","5918","36","64749"],
["Salem CDP, New York","893","36","64771"],
["Salisbury CDP, New York","12643","36","64842"],
["Salisbury Center CDP, New York","303","36","64848"],
["Salisbury Mills CDP, New York","325","36","64859"],
["Saltaire village, New York","27","36","64881"],
["Salt Point CDP, New York","224","36","64892"],
["Sanborn CDP, New York","1277","36","64958"],
["Sand Ridge CDP, New York","1189","36","65024"],
["Sands Point village, New York","2714","36","65035"],
["Sandy Creek village, New York","570","36","65068"],
["Saranac Lake village, New York","5003","36","65233"],
["Saratoga Springs city, New York","28110","36","65255"],
["Saugerties village, New York","3905","36","65288"],
["Saugerties South CDP, New York","2023","36","65310"],
["Savannah CDP, New York","556","36","65332"],
["Savona village, New York","768","36","65354"],
["Sayville CDP, New York","16290","36","65409"],
["Scarsdale village, New York","18063","36","65431"],
["Schaghticoke village, New York","691","36","65475"],
["Schenectady city, New York","66809","36","65508"],
["Schenevus CDP, New York","512","36","65519"],
["Schoharie village, New York","788","36","65585"],
["Schroon Lake CDP, New York","913","36","65640"],
["Schuyler Lake CDP, New York","85","36","65739"],
["Schuylerville village, New York","1541","36","65750"],
["Scio CDP, New York","741","36","65761"],
["Scotchtown CDP, New York","10644","36","65882"],
["Scotia village, New York","7305","36","65893"],
["Scottsburg CDP, New York","113","36","65926"],
["Scotts Corners CDP, New York","507","36","65948"],
["Scottsville village, New York","2281","36","65959"],
["Sea Cliff village, New York","5084","36","66047"],
["Seaford CDP, New York","15636","36","66058"],
["Searingtown CDP, New York","4553","36","66102"],
["Selden CDP, New York","21265","36","66212"],
["Seneca Falls CDP, New York","6700","36","66322"],
["Seneca Knolls CDP, New York","1949","36","66366"],
["Setauket CDP, New York","4009","36","66465"],
["Sharon Springs village, New York","594","36","66663"],
["Shelter Island CDP, New York","2499","36","66828"],
["Shelter Island Heights CDP, New York","1162","36","66850"],
["Shenorock CDP, New York","1870","36","66872"],
["Sherburne village, New York","1261","36","66883"],
["Sherman village, New York","541","36","66949"],
["Sherrill city, New York","3054","36","66993"],
["Shinnecock Hills CDP, New York","1993","36","67048"],
["Shirley CDP, New York","28059","36","67070"],
["Shokan CDP, New York","1308","36","67081"],
["Shoreham village, New York","514","36","67191"],
["Shorehaven CDP, New York","340","36","67207"],
["Shortsville village, New York","1831","36","67257"],
["Shrub Oak CDP, New York","3071","36","67279"],
["Sidney village, New York","3744","36","67334"],
["Siena College CDP, New York","2295","36","67367"],
["Silver Creek village, New York","2617","36","67411"],
["Silver Springs village, New York","802","36","67466"],
["Sinclairville village, New York","536","36","67488"],
["Skaneateles village, New York","2542","36","67510"],
["Slaterville Springs CDP, New York","158","36","67631"],
["Sleepy Hollow village, New York","10176","36","67638"],
["Sleepy Hollow Lake CDP, New York","1304","36","67640"],
["Sloan village, New York","3754","36","67686"],
["Sloatsburg village, New York","3043","36","67708"],
["Smallwood CDP, New York","598","36","67730"],
["Smithtown CDP, New York","26257","36","67851"],
["Smithville Flats CDP, New York","413","36","68088"],
["Smyrna village, New York","200","36","68099"],
["Sodus village, New York","1798","36","68209"],
["Sodus Point village, New York","977","36","68242"],
["Solvay village, New York","6661","36","68286"],
["Sound Beach CDP, New York","7289","36","68374"],
["Southampton village, New York","4380","36","68462"],
["South Blooming Grove village, New York","3841","36","68610"],
["South Cairo CDP, New York","494","36","68737"],
["South Corning village, New York","1050","36","68847"],
["South Dayton village, New York","593","36","68891"],
["South Edmeston CDP, New York","130","36","68946"],
["South Fallsburg CDP, New York","1066","36","68968"],
["South Farmingdale CDP, New York","15009","36","69001"],
["South Floral Park village, New York","1919","36","69023"],
["South Glens Falls village, New York","3742","36","69078"],
["South Hempstead CDP, New York","3284","36","69188"],
["South Hill CDP, New York","7045","36","69199"],
["South Huntington CDP, New York","10349","36","69254"],
["South Ilion CDP, New York","232","36","69265"],
["South Lansing CDP, New York","970","36","69342"],
["South Lima CDP, New York","229","36","69364"],
["South Lockport CDP, New York","8480","36","69386"],
["South Nyack village, New York","2803","36","69441"],
["Southold CDP, New York","6700","36","69452"],
["Southport CDP, New York","6746","36","69606"],
["South Valley Stream CDP, New York","6754","36","69892"],
["Spackenkill CDP, New York","4130","36","70035"],
["Sparkill CDP, New York","1337","36","70068"],
["Sparrow Bush CDP, New York","1095","36","70090"],
["Speculator village, New York","383","36","70123"],
["Spencer village, New York","846","36","70167"],
["Spencerport village, New York","3689","36","70189"],
["Springfield Center CDP, New York","458","36","70321"],
["Springs CDP, New York","9301","36","70387"],
["Spring Valley village, New York","32953","36","70420"],
["Springville village, New York","4218","36","70442"],
["Springwater CDP, New York","447","36","70464"],
["Staatsburg CDP, New York","454","36","70552"],
["Stamford village, New York","1163","36","70618"],
["Stannards CDP, New York","584","36","70717"],
["Star Lake CDP, New York","600","36","70849"],
["Stewart Manor village, New York","2247","36","71267"],
["Stillwater village, New York","1810","36","71322"],
["Stittville CDP, New York","371","36","71377"],
["Stone Ridge CDP, New York","2087","36","71597"],
["Stony Brook CDP, New York","12048","36","71608"],
["Stony Brook University CDP, New York","8868","36","71620"],
["Stony Point CDP, New York","12389","36","71663"],
["Stottville CDP, New York","1196","36","71718"],
["Strykersville CDP, New York","507","36","71817"],
["Suffern village, New York","11376","36","71894"],
["Sunset Bay CDP, New York","355","36","72246"],
["SUNY Oswego CDP, New York","3758","36","72327"],
["Swan Lake CDP, New York","209","36","72400"],
["Sylvan Beach village, New York","717","36","72521"],
["Syosset CDP, New York","19347","36","72554"],
["Syracuse city, New York","146781","36","73000"],
["Taconic Shores CDP, New York","789","36","73057"],
["Tannersville village, New York","611","36","73143"],
["Tappan CDP, New York","7153","36","73154"],
["Tarrytown village, New York","11808","36","73176"],
["Terryville CDP, New York","10999","36","73352"],
["Thendara CDP, New York","64","36","73495"],
["Theresa village, New York","955","36","73517"],
["Thiells CDP, New York","4486","36","73583"],
["Thomaston village, New York","2760","36","73605"],
["Thornwood CDP, New York","4375","36","73715"],
["Thousand Island Park CDP, New York","212","36","73726"],
["Three Mile Bay CDP, New York","123","36","73737"],
["Ticonderoga CDP, New York","3427","36","73880"],
["Tillson CDP, New York","1767","36","73902"],
["Tioga Terrace CDP, New York","2428","36","73990"],
["Titusville CDP, New York","576","36","74017"],
["Tivoli village, New York","799","36","74023"],
["Tonawanda city, New York","15132","36","74166"],
["Tonawanda Town CDP, New York","57401","36","75021"],
["Town Line CDP, New York","1837","36","75121"],
["Tribes Hill CDP, New York","922","36","75341"],
["Troy city, New York","50717","36","75484"],
["Trumansburg village, New York","1675","36","75506"],
["Tuckahoe CDP, New York","1161","36","75572"],
["Tuckahoe village, New York","7002","36","75583"],
["Tully village, New York","1012","36","75627"],
["Tupper Lake village, New York","3126","36","75671"],
["Turin village, New York","412","36","75682"],
["Tuscarora CDP, New York","95","36","75726"],
["Tuxedo Park village, New York","651","36","75803"],
["Unadilla village, New York","993","36","76001"],
["Unadilla Forks CDP, New York","205","36","76023"],
["Uniondale CDP, New York","32791","36","76089"],
["Union Springs village, New York","1294","36","76155"],
["Unionville village, New York","707","36","76210"],
["University at Buffalo CDP, New York","6032","36","76280"],
["University Gardens CDP, New York","4125","36","76287"],
["Upper Brookville village, New York","1773","36","76331"],
["Upper Nyack village, New York","2355","36","76386"],
["Upper Red Hook CDP, New York","103","36","76397"],
["Utica city, New York","64723","36","76540"],
["Vails Gate CDP, New York","2917","36","76584"],
["Valatie village, New York","1611","36","76617"],
["Valhalla CDP, New York","3135","36","76639"],
["Valley Cottage CDP, New York","8749","36","76661"],
["Valley Falls village, New York","476","36","76672"],
["Valley Stream village, New York","40304","36","76705"],
["Van Etten CDP, New York","547","36","76881"],
["Varna CDP, New York","734","36","76969"],
["Vassar College CDP, New York","2733","36","76985"],
["Vernon village, New York","1394","36","77112"],
["Verona CDP, New York","1644","36","77167"],
["Verplanck CDP, New York","951","36","77211"],
["Victor village, New York","2744","36","77376"],
["Victory village, New York","699","36","77431"],
["Village Green CDP, New York","3883","36","77513"],
["Village of the Branch village, New York","1750","36","77519"],
["Viola CDP, New York","7068","36","77574"],
["Virgil CDP, New York","485","36","77585"],
["Voorheesville village, New York","2837","36","77684"],
["Waddington village, New York","1082","36","77728"],
["Wading River CDP, New York","8304","36","77772"],
["Wadsworth CDP, New York","153","36","77783"],
["Wainscott CDP, New York","465","36","77805"],
["Walden village, New York","6841","36","77849"],
["Walker Valley CDP, New York","1729","36","77948"],
["Wallkill CDP, New York","2253","36","78003"],
["Walton village, New York","3186","36","78036"],
["Walton Park CDP, New York","3724","36","78063"],
["Walworth CDP, New York","872","36","78091"],
["Wampsville village, New York","597","36","78113"],
["Wanakah CDP, New York","3399","36","78124"],
["Wantagh CDP, New York","18331","36","78146"],
["Wappingers Falls village, New York","6074","36","78168"],
["Warrensburg CDP, New York","3215","36","78289"],
["Warsaw village, New York","2947","36","78333"],
["Warwick village, New York","6686","36","78355"],
["Washington Heights CDP, New York","2041","36","78421"],
["Washington Mills CDP, New York","2133","36","78454"],
["Washingtonville village, New York","5782","36","78465"],
["Wassaic CDP, New York","488","36","78476"],
["Watchtower CDP, New York","0","36","78487"],
["Waterford village, New York","2100","36","78520"],
["Waterloo village, New York","4579","36","78553"],
["Water Mill CDP, New York","2113","36","78575"],
["Watertown city, New York","25172","36","78608"],
["Waterville village, New York","1718","36","78663"],
["Watervliet city, New York","10363","36","78674"],
["Watkins Glen village, New York","1844","36","78696"],
["Waverly village, New York","4329","36","78806"],
["Wayland village, New York","1670","36","78850"],
["Webster village, New York","5717","36","78960"],
["Websters Crossing CDP, New York","83","36","78982"],
["Weedsport village, New York","1962","36","79015"],
["Wells CDP, New York","593","36","79048"],
["Wells Bridge CDP, New York","241","36","79070"],
["Wellsburg village, New York","421","36","79081"],
["Wellsville village, New York","4741","36","79092"],
["Wesley Hills village, New York","6105","36","79174"],
["West Babylon CDP, New York","43397","36","79246"],
["West Bay Shore CDP, New York","4501","36","79301"],
["Westbury village, New York","15772","36","79444"],
["West Carthage village, New York","1468","36","79499"],
["West Chazy CDP, New York","440","36","79543"],
["West Danby CDP, New York","201","36","79697"],
["West Elmira CDP, New York","4944","36","79785"],
["West End CDP, New York","2181","36","79796"],
["Westernville CDP, New York","130","36","79895"],
["Westfield village, New York","2632","36","79939"],
["Westford CDP, New York","69","36","79961"],
["West Glens Falls CDP, New York","9379","36","80082"],
["Westhampton CDP, New York","3816","36","80170"],
["Westhampton Beach village, New York","2234","36","80181"],
["West Hampton Dunes village, New York","132","36","80186"],
["West Haverstraw village, New York","10665","36","80203"],
["West Hempstead CDP, New York","20729","36","80225"],
["West Hills CDP, New York","5235","36","80258"],
["West Hurley CDP, New York","1631","36","80291"],
["West Islip CDP, New York","27557","36","80302"],
["West Kill CDP, New York","34","36","80324"],
["Westmere CDP, New York","7730","36","80423"],
["Westmoreland CDP, New York","197","36","80522"],
["West Nyack CDP, New York","3848","36","80599"],
["Weston Mills CDP, New York","1270","36","80632"],
["West Point CDP, New York","6386","36","80747"],
["Westport CDP, New York","243","36","80764"],
["West Sand Lake CDP, New York","3104","36","80863"],
["West Sayville CDP, New York","4968","36","80885"],
["West Seneca CDP, New York","45390","36","80907"],
["Westvale CDP, New York","5174","36","81127"],
["West Valley CDP, New York","613","36","81138"],
["West Winfield village, New York","745","36","81292"],
["Wheatley Heights CDP, New York","5150","36","81419"],
["Whitehall village, New York","2407","36","81622"],
["White Lake CDP (Oneida County), New York","128","36","81644"],
["White Lake CDP (Sullivan County), New York","75","36","81655"],
["White Plains city, New York","59452","36","81677"],
["Whitesboro village, New York","3680","36","81710"],
["Whitney Point village, New York","1087","36","81831"],
["Williamson CDP, New York","2620","36","82029"],
["Williamsville village, New York","5419","36","82084"],
["Williston Park village, New York","7571","36","82117"],
["Willsboro CDP, New York","669","36","82260"],
["Willsboro Point CDP, New York","571","36","82282"],
["Wilmington CDP, New York","880","36","82304"],
["Wilson village, New York","1323","36","82359"],
["Windham CDP, New York","273","36","82469"],
["Windsor village, New York","999","36","82524"],
["Wingdale CDP, New York","1358","36","82579"],
["Winthrop CDP, New York","136","36","82612"],
["Witherbee CDP, New York","23","36","82656"],
["Wolcott village, New York","1299","36","82678"],
["Woodbourne CDP, New York","507","36","82733"],
["Woodbury CDP, New York","9111","36","82744"],
["Woodbury village, New York","11206","36","82750"],
["Woodmere CDP, New York","17267","36","82942"],
["Woodridge village, New York","738","36","82953"],
["Woodsburgh village, New York","888","36","82986"],
["Woodstock CDP, New York","2922","36","83041"],
["Woodsville CDP, New York","58","36","83063"],
["Worcester CDP, New York","781","36","83118"],
["Wurtsboro village, New York","1226","36","83272"],
["Wurtsboro Hills CDP, New York","264","36","83283"],
["Wyandanch CDP, New York","13598","36","83294"],
["Wynantskill CDP, New York","3562","36","83349"],
["Wyoming village, New York","376","36","83371"],
["Yaphank CDP, New York","5726","36","83426"],
["Yonkers city, New York","209730","36","84000"],
["York CDP, New York","434","36","84011"],
["Yorkshire CDP, New York","1061","36","84044"],
["Yorktown Heights CDP, New York","1953","36","84088"],
["Yorkville village, New York","2643","36","84099"],
["Youngstown village, New York","1835","36","84143"],
["Zena CDP, New York","781","36","84187"],
["Aberdeen town, North Carolina","8333","37","00160"],
["Advance CDP, North Carolina","1471","37","00440"],
["Ahoskie town, North Carolina","4972","37","00500"],
["Alamance village, North Carolina","1387","37","00640"],
["Albemarle city, North Carolina","16318","37","00680"],
["Alexis CDP, North Carolina","609","37","00880"],
["Alliance town, North Carolina","1014","37","01000"],
["Altamahaw CDP, North Carolina","350","37","01140"],
["Anderson Creek CDP, North Carolina","14597","37","01340"],
["Andrews town, North Carolina","1937","37","01380"],
["Angier town, North Carolina","5312","37","01400"],
["Ansonville town, North Carolina","698","37","01420"],
["Apex town, North Carolina","58066","37","01520"],
["Aquadale CDP, North Carolina","487","37","01560"],
["Arapahoe town, North Carolina","457","37","01640"],
["Archdale city, North Carolina","12117","37","01720"],
["Archer Lodge town, North Carolina","4757","37","01760"],
["Arrowhead Beach CDP, North Carolina","1184","37","01972"],
["Asheboro city, North Carolina","26729","37","02080"],
["Asheville city, North Carolina","93272","37","02140"],
["Ashley Heights CDP, North Carolina","280","37","02240"],
["Askewville town, North Carolina","194","37","02320"],
["Atkinson town, North Carolina","356","37","02460"],
["Atlantic CDP, North Carolina","560","37","02480"],
["Atlantic Beach town, North Carolina","1689","37","02500"],
["Aulander town, North Carolina","826","37","02580"],
["Aurora town, North Carolina","490","37","02620"],
["Autryville town, North Carolina","230","37","02700"],
["Avery Creek CDP, North Carolina","3273","37","02760"],
["Avon CDP, North Carolina","361","37","02780"],
["Ayden town, North Carolina","4991","37","02840"],
["Badin town, North Carolina","1919","37","02960"],
["Bailey town, North Carolina","420","37","03020"],
["Bakersville town, North Carolina","640","37","03100"],
["Bald Head Island village, North Carolina","155","37","03150"],
["Balfour CDP, North Carolina","1233","37","03220"],
["Banner Elk town, North Carolina","1350","37","03500"],
["Barker Heights CDP, North Carolina","1256","37","03640"],
["Barker Ten Mile CDP, North Carolina","866","37","03665"],
["Barnardsville CDP, North Carolina","737","37","03720"],
["Bath town, North Carolina","200","37","03840"],
["Bayboro town, North Carolina","1158","37","03960"],
["Bayshore CDP, North Carolina","3076","37","04015"],
["Bayview CDP, North Carolina","338","37","04040"],
["Bear Grass town, North Carolina","76","37","04180"],
["Beaufort town, North Carolina","4464","37","04260"],
["Beech Mountain town, North Carolina","796","37","04510"],
["Belhaven town, North Carolina","1398","37","04640"],
["Bell Arthur CDP, North Carolina","451","37","04680"],
["Belmont city, North Carolina","14442","37","04840"],
["Belville town, North Carolina","2978","37","04950"],
["Belvoir CDP, North Carolina","154","37","04955"],
["Belwood town, North Carolina","1143","37","04960"],
["Bennett CDP, North Carolina","386","37","05020"],
["Benson town, North Carolina","3871","37","05040"],
["Bent Creek CDP, North Carolina","1586","37","05049"],
["Bermuda Run town, North Carolina","3021","37","05135"],
["Bessemer City city, North Carolina","5452","37","05220"],
["Bethania town, North Carolina","331","37","05340"],
["Bethel town, North Carolina","1849","37","05460"],
["Bethlehem CDP, North Carolina","3593","37","05530"],
["Beulaville town, North Carolina","1482","37","05660"],
["Biltmore Forest town, North Carolina","1670","37","05880"],
["Biscoe town, North Carolina","3188","37","06000"],
["Black Creek town, North Carolina","849","37","06080"],
["Black Mountain town, North Carolina","8386","37","06140"],
["Bladenboro town, North Carolina","1880","37","06240"],
["Blowing Rock town, North Carolina","1072","37","06500"],
["Blue Clay Farms CDP, North Carolina","77","37","06510"],
["Boardman town, North Carolina","254","37","06660"],
["Bogue town, North Carolina","792","37","06740"],
["Boiling Spring Lakes city, North Carolina","5863","37","06760"],
["Boiling Springs town, North Carolina","4511","37","06800"],
["Bolivia town, North Carolina","194","37","06820"],
["Bolton town, North Carolina","691","37","06860"],
["Bonnetsville CDP, North Carolina","1081","37","06980"],
["Boone town, North Carolina","18055","37","07080"],
["Boonville town, North Carolina","1450","37","07140"],
["Bostic town, North Carolina","296","37","07220"],
["Bowdens CDP, North Carolina","608","37","07340"],
["Bowmore CDP, North Carolina","53","37","07400"],
["Brandywine Bay CDP, North Carolina","1276","37","07588"],
["Brevard city, North Carolina","7712","37","07720"],
["Briar Chapel CDP, North Carolina","4646","37","07748"],
["Brices Creek CDP, North Carolina","4174","37","07765"],
["Bridgeton town, North Carolina","451","37","07860"],
["Broad Creek CDP, North Carolina","2231","37","08040"],
["Broadway town, North Carolina","1316","37","08080"],
["Brogden CDP, North Carolina","2430","37","08110"],
["Brookford town, North Carolina","441","37","08140"],
["Brunswick town, North Carolina","1071","37","08420"],
["Bryson City town, North Carolina","1716","37","08480"],
["Buies Creek CDP, North Carolina","3522","37","08760"],
["Bunn town, North Carolina","477","37","08860"],
["Bunnlevel CDP, North Carolina","995","37","08880"],
["Burgaw town, North Carolina","3116","37","08960"],
["Burlington city, North Carolina","56563","37","09060"],
["Burnsville town, North Carolina","2065","37","09140"],
["Butner town, North Carolina","8295","37","09360"],
["Butters CDP, North Carolina","101","37","09380"],
["Buxton CDP, North Carolina","1551","37","09400"],
["Cajah's Mountain town, North Carolina","2695","37","09530"],
["Calabash town, North Carolina","2117","37","09540"],
["Calypso town, North Carolina","401","37","09760"],
["Camden CDP, North Carolina","753","37","09780"],
["Cameron town, North Carolina","432","37","09800"],
["Candor town, North Carolina","1132","37","10120"],
["Canton town, North Carolina","4373","37","10240"],
["Cape Carteret town, North Carolina","2719","37","10260"],
["Cape Colony CDP, North Carolina","636","37","10264"],
["Caroleen CDP, North Carolina","473","37","10460"],
["Carolina Beach town, North Carolina","6456","37","10500"],
["Carolina Meadows CDP, North Carolina","626","37","10532"],
["Carolina Shores town, North Carolina","4441","37","10550"],
["Carrboro town, North Carolina","21237","37","10620"],
["Carthage town, North Carolina","2672","37","10680"],
["Cary town, North Carolina","171603","37","10740"],
["Casar town, North Carolina","380","37","10760"],
["Cashiers CDP, North Carolina","659","37","10800"],
["Castalia town, North Carolina","299","37","10860"],
["Castle Hayne CDP, North Carolina","968","37","10880"],
["Caswell Beach town, North Carolina","478","37","10960"],
["Catawba town, North Carolina","631","37","10980"],
["Cedar Point town, North Carolina","2068","37","11340"],
["Cedar Rock village, North Carolina","305","37","11352"],
["Centerville CDP, North Carolina","212","37","11560"],
["Cerro Gordo town, North Carolina","336","37","11620"],
["Chadbourn town, North Carolina","1602","37","11640"],
["Chapel Hill town, North Carolina","60920","37","11800"],
["Charlotte city, North Carolina","864871","37","12000"],
["Cherokee CDP, North Carolina","2059","37","12140"],
["Cherry Branch CDP, North Carolina","1411","37","12186"],
["Cherryville city, North Carolina","6044","37","12340"],
["Chimney Rock Village village, North Carolina","131","37","12460"],
["China Grove town, North Carolina","4395","37","12480"],
["Chinquapin CDP, North Carolina","6","37","12520"],
["Chocowinity town, North Carolina","1226","37","12580"],
["Chowan Beach CDP, North Carolina","403","37","12590"],
["Claremont city, North Carolina","1894","37","12720"],
["Clarkton town, North Carolina","777","37","12780"],
["Clayton town, North Carolina","25486","37","12860"],
["Clemmons village, North Carolina","21032","37","12960"],
["Cleveland town, North Carolina","1111","37","13000"],
["Cliffside CDP, North Carolina","569","37","13100"],
["Clinton city, North Carolina","8124","37","13240"],
["Clyde town, North Carolina","1702","37","13280"],
["Coats town, North Carolina","2109","37","13360"],
["Cofield village, North Carolina","344","37","13460"],
["Coinjock CDP, North Carolina","301","37","13500"],
["Colerain town, North Carolina","315","37","13560"],
["Columbia town, North Carolina","498","37","13940"],
["Columbus town, North Carolina","1139","37","13980"],
["Como town, North Carolina","94","37","14060"],
["Concord city, North Carolina","102566","37","14100"],
["Conetoe town, North Carolina","579","37","14200"],
["Connelly Springs town, North Carolina","2252","37","14280"],
["Conover city, North Carolina","8393","37","14340"],
["Conway town, North Carolina","827","37","14400"],
["Cooleemee town, North Carolina","821","37","14460"],
["Cordova CDP, North Carolina","1242","37","14600"],
["Cornelius town, North Carolina","30925","37","14700"],
["Cove City town, North Carolina","561","37","15020"],
["Cove Creek CDP, North Carolina","1222","37","15040"],
["Cramerton town, North Carolina","5190","37","15260"],
["Creedmoor city, North Carolina","4860","37","15320"],
["Creswell town, North Carolina","156","37","15420"],
["Cricket CDP, North Carolina","2519","37","15440"],
["Crossnore town, North Carolina","152","37","15580"],
["Crouse CDP, North Carolina","245","37","15640"],
["Cullowhee CDP, North Carolina","6538","37","15880"],
["Cypress Landing CDP, North Carolina","1190","37","16084"],
["Dallas town, North Carolina","5777","37","16180"],
["Dana CDP, North Carolina","3755","37","16220"],
["Danbury town, North Carolina","311","37","16240"],
["Davidson town, North Carolina","14644","37","16400"],
["Davis CDP, North Carolina","223","37","16480"],
["Deep Run CDP, North Carolina","614","37","16720"],
["Deercroft CDP, North Carolina","491","37","16730"],
["Delco CDP, North Carolina","142","37","16780"],
["Dellview town, North Carolina","25","37","16820"],
["Delway CDP, North Carolina","25","37","16860"],
["Denton town, North Carolina","1322","37","16980"],
["Denver CDP, North Carolina","2827","37","17000"],
["Dillsboro town, North Carolina","210","37","17180"],
["Dobbins Heights town, North Carolina","735","37","17325"],
["Dobson town, North Carolina","1547","37","17340"],
["Dortches town, North Carolina","1034","37","17520"],
["Dover town, North Carolina","334","37","17660"],
["Drexel town, North Carolina","1692","37","17860"],
["Dublin town, North Carolina","386","37","18040"],
["Duck town, North Carolina","581","37","18060"],
